-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/brone-ub/ros_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/brone-ub/robotis_ws/src/build/op3_description
-- Install configuration: ""
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/doc/op3_sim.ods
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/launch
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/launch/op3_display.launch.py
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/base.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/rl5.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/ll2.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/rl6.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/ll6.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/rl1.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/body.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/rl4.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/rl3.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/ra1.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/ll3.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/h2.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/ra3.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/la1.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/la2.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/la3.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/rl2.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/ll4.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/h1.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/ra2.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/ll5.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/meshes/ll1.stl
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/rviz
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/rviz/op3.rviz
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.gazebo.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.transmissions.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.urdf.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.structure.rleg.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.structure.lleg.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.structure.head.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.inertia.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.visuals.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.structure.larm.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/gazebo_harness.xacro
-- Installing: /home/brone-ub/robotis_ws/src/install/op3_description/share/op3_description/urdf/robotis_op3.structure.rarm.xacro
